Period,Country,Area,Type,Fatal (Y/N),Time
1957-1976,AUSTRALIA,Victoria,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1957-1976,AUSTRALIA,South Australia,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unspecified,Y,Evening
1957-1976,AUSTRALIA,Victoria,Unprovoked,N,Evening
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1957-1976,AUSTRALIA,South Australia,Provoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unspecified,Y,Unspecified
1997-2016,AUSTRALIA,South Australia,Unprovoked,Y,Afternoon
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,South Australia,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Provoked,N,Morning
1957-1976,AUSTRALIA,South Australia,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,Y,Morning
1957-1976,AUSTRALIA,Torres Strait,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,Western Australia,Unspecified,Y,Unspecified
1997-2016,AUSTRALIA,Northern Territory,Unspecified,N,Unspecified
1997-2016,AUSTRALIA,South Australia,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1957-1976,AUSTRALIA,Queensland,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Provoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Morning
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unspecified,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Provoked,N,Morning
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,day
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Morning
1997-2016,AUSTRALIA,Western Australia,Unprovoked,Y,Evening
1997-2016,AUSTRALIA,Victoria,Provoked,N,Unspecified
1977-1996,AUSTRALIA,Queensland,Unprovoked,Unknown,Evening
1957-1976,AUSTRALIA,South Australia,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Morning
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Provoked,N,Afternoon
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1997-2016,AUSTRALIA,New South Wales,Unspecified,Y,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Evening
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1957-1976,AUSTRALIA,Northern Territory,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Tasmania,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Victoria,Unspecified,Y,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Morning
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Morning
1937-1956,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Unspecified,Unprovoked,Y,Dark
1977-1996,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,Victoria,Unprovoked,Y,Morning
1977-1996,AUSTRALIA,Queensland,Unprovoked,Y,Afternoon
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1957-1976,AUSTRALIA,New South Wales,Unprovoked,Y,Evening
1977-1996,AUSTRALIA,South Australia,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Western Australia,Unspecified,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1937-1956,AUSTRALIA,Torres Strait,Unprovoked,Y,Unspecified
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1977-1996,AUSTRALIA,Victoria,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1957-1976,AUSTRALIA,Queensland,Unspecified,Y,Unspecified
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,day
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unspecified,N,Morning
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unprovoked,Y,Evening
1937-1956,AUSTRALIA,Western Australia,Provoked,N,Morning
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1977-1996,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1977-1996,AUSTRALIA,South Australia,Unprovoked,Y,Afternoon
1977-1996,AUSTRALIA,Queensland,Provoked,N,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1997-2016,AUSTRALIA,Northern Territory,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Evening
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,Queensland,Provoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,South Australia,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,Y,Afternoon
1957-1976,AUSTRALIA,Western Australia,Unspecified,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Provoked,Unknown,Afternoon
1937-1956,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Provoked,N,Afternoon
1977-1996,AUSTRALIA,Tasmania,Unspecified,N,Evening
1937-1956,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1977-1996,AUSTRALIA,Queensland,Unprovoked,N,Morning
1977-1996,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1997-2016,AUSTRALIA,Queensland,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,South Australia,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,Victoria,Provoked,N,Afternoon
1997-2016,AUSTRALIA,Victoria,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Northern Territory,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1977-1996,AUSTRALIA,Queensland,Provoked,N,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1937-1956,AUSTRALIA,South Australia,Provoked,N,Unspecified
1977-1996,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unspecified,Y,Afternoon
1977-1996,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1977-1996,AUSTRALIA,South Australia,Unprovoked,N,Morning
1957-1976,AUSTRALIA,South Australia,Unprovoked,N,Unspecified
1977-1996,AUSTRALIA,Queensland,Provoked,N,Unspecified
1977-1996,AUSTRALIA,Queensland,Unspecified,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,Y,Evening
1997-2016,AUSTRALIA,Queensland,Unspecified,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,South Australia,Unprovoked,N,Unspecified
1977-1996,AUSTRALIA,Western Australia,Unprovoked,Unknown,Unspecified
1957-1976,AUSTRALIA,Queensland,Unspecified,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unspecified,Y,Morning
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Victoria,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Evening
1957-1976,AUSTRALIA,Tasmania,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Tasmania,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Morning
1997-2016,AUSTRALIA,Queensland,Unprovoked,Y,Morning
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Dawn
1997-2016,AUSTRALIA,South Australia,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,Northern Territory,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Tasmania,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,Y,Afternoon
1957-1976,AUSTRALIA,Western Australia,Unprovoked,Unknown,Unspecified
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Morning
1997-2016,AUSTRALIA,New South Wales,Unspecified,Y,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1977-1996,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1937-1956,AUSTRALIA,Queensland,Unprovoked,Y,Morning
1937-1956,AUSTRALIA,Victoria,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,Tasmania,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Provoked,Y,Unspecified
1937-1956,AUSTRALIA,Queensland,Provoked,N,Unspecified
1977-1996,AUSTRALIA,New South Wales,Unprovoked,Y,Morning
1977-1996,AUSTRALIA,Tasmania,Unprovoked,Y,Morning
1957-1976,AUSTRALIA,South Australia,Provoked,N,Morning
1977-1996,AUSTRALIA,Tasmania,Unspecified,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,Victoria,Unprovoked,Y,Afternoon
1937-1956,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Torres Strait,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Unprovoked,Unknown,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,Evening
1957-1976,AUSTRALIA,Victoria ,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,Queensland,Provoked,N,Unspecified
1977-1996,AUSTRALIA,Western Australia,Provoked,N,Morning
1977-1996,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Victoria,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Northern Territory,Unprovoked,N,Unspecified
1977-1996,AUSTRALIA,Western Australia,Unprovoked,Y,Afternoon
1937-1956,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Morning
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,Western Australia,Unprovoked,N,Evening
1957-1976,AUSTRALIA,Queensland,Unprovoked,Y,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Evening
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,Y,Unspecified
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,Morning
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Morning
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1977-1996,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,Morning
1997-2016,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,Y,Morning
1916-1936,AUSTRALIA,Unspecified,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1977-1996,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1977-1996,AUSTRALIA,Tasmania,Unprovoked,Y,Unspecified
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,South Australia,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1937-1956,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Victoria,Unprovoked,N,Morning
1916-1936,AUSTRALIA,Unspecified,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unspecified,Y,Afternoon
1957-1976,AUSTRALIA,Queensland,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,Y,Morning
1916-1936,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,Y,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1977-1996,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1977-1996,AUSTRALIA,Western Australia,Unprovoked,Unknown,Unspecified
1916-1936,AUSTRALIA,Western Australia,Unspecified,Unknown,Unspecified
1997-2016,AUSTRALIA,Western Australia,Provoked,N,Afternoon
1916-1936,AUSTRALIA,Western Australia,Unprovoked,Y,Afternoon
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1977-1996,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1916-1936,AUSTRALIA,Victoria,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Evening
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1916-1936,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1916-1936,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,Y,Morning
1916-1936,AUSTRALIA,South Australia,Unprovoked,Y,Afternoon
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Victoria,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Tasmania,Unprovoked,Y,Afternoon
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Morning
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Afternoon
1916-1936,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,South Australia,Provoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unspecified,Y,Evening
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Western Australia,Unspecified,Y,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1916-1936,AUSTRALIA,Victoria,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Western Australia,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,South Australia,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1916-1936,AUSTRALIA,Victoria,Provoked,Unknown,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unspecified,N,Afternoon
1916-1936,AUSTRALIA,Queensland,Unprovoked,Y,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,830
1997-2016,AUSTRALIA,New South Wales,Unspecified,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1997-2016,AUSTRALIA,Queensland,Unspecified,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Victoria,Provoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,Y,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Victoria,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Victoria,Unprovoked,Y,Afternoon
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,South Australia,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,South Australia,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1916-1936,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1957-1976,AUSTRALIA,Victoria,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,Y,Afternoon
1957-1976,AUSTRALIA,South Australia,Unprovoked,Y,Evening
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Evening
1916-1936,AUSTRALIA,New South Wales,Unspecified,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Morning
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,Queensland,Provoked,N,Afternoon
1916-1936,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,South Australia,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1916-1936,AUSTRALIA,Queensland,Unprovoked,Y,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Torres Strait,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1977-1996,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1997-2016,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,N,Sometimebetween0600&08oo
1916-1936,AUSTRALIA,Queensland,Unprovoked,Y,Unspecified
1916-1936,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Tasmania,Unspecified,N,Afternoon
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,South Australia,Unprovoked,N,nigt
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1977-1996,AUSTRALIA,Tasmania,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Evening
1916-1936,AUSTRALIA,Queensland,Unprovoked,N,Morning
1916-1936,AUSTRALIA,New South Wales,Unprovoked,Y,Morning
